"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",0.1,0.9,0.8,0.1,0.9,0.1,0.9,0.1,0.1,0.2,0.1,0.7,0.8,0.7,0.7,0.3,0.4,0,0.2,0.5,0.1,0.2,0.4,0.9,0.1,0.8,0.1,0.3,0.1,0.2
"2",0.3,0.1,0.2,0.3,0.1,0.2,0.9,0.1,0.9,0.2,0.9,0.1,0.9,1,0.5,0.8,0.9,0.1,0,0,0.3,0.9,0.3,0.1,0.9,0.1,0.1,0.1,0.2,0.9
"3",0.3,0.2,0.1,0.8,0.8,0.9,0.9,0.1,0.3,0.8,0.1,0.1,0.9,0.1,0.2,0,0.3,0.2,0.1,0.3,0.9,0.9,0.8,0.3,0.8,0.1,0.5,0.2,0.9,0.1
"4",1,0.3,1,0.1,0.2,0.8,0.6,0.8,0.9,0.8,0.2,0.2,0.9,0.7,0.2,0.2,0.5,1,0.8,0.4,0.2,0.2,1,0.9,0.1,0.1,0.8,0.9,0.2,0.7
"5",0.3,0.1,0.9,0.1,0.1,0.8,0.7,0.1,0,0,0.8,0.4,0.8,0.7,0.8,0.9,0.1,0.4,0.7,1,0.1,0.9,0.3,0.7,0.1,0.9,0.2,0.8,0.9,0.8
"6",0.9,0.8,0.5,0.3,0.7,0.9,0.9,0.9,0.9,0.9,0.3,1,0.6,0.2,0.1,0.9,0.2,0.6,0.2,0.6,0.5,0.1,0.3,0.2,0.7,0.1,0.8,0.8,0.3,0.1
"7",0.9,0.1,0.2,0.3,0.1,0.2,1,0.3,0.1,0.8,0.8,0.3,0.9,0.8,0.8,0.1,0.1,0.7,0.8,0.1,0.2,0.9,0.2,0.9,0,0.9,0.1,0.8,0.9,0.2
"8",0.1,0.9,0.2,0.2,0.5,0.1,0.2,0.1,0.6,0.5,0.1,0.8,0.9,0.9,0.9,0.1,0.1,0.3,0.2,0.1,0.9,0.3,0.2,0.7,0.7,0.8,0.1,0,0.2,0.2
"9",0,0.2,0.1,0.9,0.9,0.9,0.2,0.1,0.9,0.9,0.5,0.9,0.7,0.1,0.7,0.8,0.3,0.1,0,0.2,0.7,0.2,0.1,0.8,0.2,0.9,0.9,0.8,0.6,0.9
"10",0.9,0.9,0.1,0.2,0.2,0,0.2,0.2,0.9,0.2,0.5,0.7,0.1,0.9,0.2,0.9,0.2,0.8,0.2,0.2,0.7,0.1,0.2,1,0.1,0.1,0,0.1,0.3,0.9
"11",0,0.9,0.9,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.8,0.1,0.1,0.9,1,0.8,0.1,0.2,0.2,0.9,0.9,0.1,0.8,0.1,0.1,0.2,0.8,0.7,0.3,0.3
